"0","summary(scores_treino)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","0.000e+00 "
"1","0.000e+00 "
"1","0.000e+00 "
"1","6.898e-08 "
"1","0.000e+00 "
"1","3.449e-07 "
"1","
"
"0","sd(scores_treino)"
"1","[1]"
"1"," 1.454155e-07"
"1","
"
"0","summary(scores_val)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  47.58 "
"1","  50.83 "
"1","  52.63 "
"1","  52.41 "
"1","  54.35 "
"1","  55.71 "
"1","
"
"0","sd(scores_val)"
"1","[1]"
"1"," 2.525515"
"1","
"
