"0","silhouettes = 1:12"
"0","silhouettes[1] = -Inf"
"0","centers = list()"
"0","for(n in 2:12){"
"0","  clt = import('sklearn.cluster')"
"0","  y = clt$KMeans(n_clusters = as.integer(n), max_iter = as.integer(10), init = q1_cntr[1:n], random_state = as.integer(42))"
"0","  clusters = y$fit_predict(q1_points) "
"0","  if(n==5){ print(y$cluster_centers_)}"
"0","  #clusters = as.factor(apply(distances, 1, which.min))"
"0","  "
"0","  scores = skmetrics$silhouette_score(X=q1_points, labels=clusters)"
"0","  silhouettes[n] = scores"
"0","}"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  1.00809727"
"1"," 0.0056562568"
"1"," -0.006058822"
"1","  0.029329272"
"1","
[2,]"
"1","  0.99556174"
"1"," 0.0006261532"
"1"," -0.007804098"
"1","  1.001521200"
"1","
[3,]"
"1","  0.99595270"
"1"," 0.0064627322"
"1","  0.999718008"
"1","  0.003147213"
"1","
[4,]"
"1"," -0.03471473"
"1"," 0.0163162909"
"1","  0.010426475"
"1"," -0.016240750"
"1","
[5,]"
"1","  0.99074009"
"1"," 0.9930477735"
"1","  0.969936615"
"1"," -0.004064823"
"1","
"
"0","print(silhouettes)"
"1"," [1]"
"1","      -Inf"
"1"," 0.3776997"
"1"," 0.4311864"
"1"," 0.4367437"
"1"," 0.4870121"
"1"," 0.4126740"
"1"," 0.4152123"
"1"," 0.3640596"
"1","
"
"1"," [9]"
"1"," 0.3621267"
"1"," 0.3614021"
"1"," 0.2978026"
"1"," 0.2811936"
"1","
"
