"0","knn = import('sklearn.neighbors')"
"0","model_select = import('sklearn.model_selection')"
"0","kfold = model_select$KFold(n_splits=as.integer(10), random_state=as.integer(42), shuffle=FALSE)"
"0","split = kfold$split(q4_clf)"
"0","accuracies = 1:10"
"0","for(i in 1:10){"
"0","  splits = iter_next(split)"
"0","  treino = unlist(splits[1])+1"
"0","  val = unlist(splits[2])+1"
"0","  clf = knn$KNeighborsClassifier(n_neighbors = as.integer(15), p = as.integer(2))"
"0","  clf = clf$fit(q4_X[treino], q4_Y[treino])"
"0","  accuracies[i] = clf$score(q4_X[val], q4_Y[val])"
"0","}"
