"0","q3_clf = fread('datasets/classificacao_Q3.csv', "
"0","                col.names = c(""genero"",""idade"",""escolaridade"",""profissao"",""target""),"
"0","                colClasses = c(""factor"",""factor"",""factor"",""factor"",""factor"")"
"0","              )"
"0","q3_clf$genero = as.numeric(q3_clf$genero)"
"0","q3_clf$idade = as.numeric(q3_clf$idade)"
"0","q3_clf$escolaridade = as.numeric(q3_clf$escolaridade)"
"0","q3_clf$profissao = as.numeric(q3_clf$profissao)"
"0","q3_X = q3_clf"
"0","q3_Y = q3_clf$target"
"0","treino = 1:500"
"0","val = 501:nrow(q3_clf)"
"0","q3_X$target = NULL"
